ImageID,Label
7180,2
7181,7
7182,7
7183,1
7184,3
7185,7
7186,2
7187,2
7188,2
7189,2
7190,5
7191,2
7192,7
7193,7
7194,1
7195,7
7196,2
7197,2
7198,0
7199,1
7200,2
7201,7
7202,7
7203,7
7204,7
7205,0
7206,7
7207,7
7208,2
7209,2
7210,2
7211,2
7212,1
7213,2
7214,2
7215,1
7216,2
7217,2
7218,7
7219,7
7220,7
7221,7
7222,1
7223,2
7224,7
7225,2
7226,2
7227,7
7228,2
7229,7
7230,7
7231,7
7232,4
7233,2
7234,2
7235,1
7236,7
7237,1
7238,2
7239,7
7240,2
7241,1
7242,7
7243,7
7244,2
7245,2
7246,2
7247,7
7248,2
7249,1
7250,2
7251,9
7252,7
7253,7
7254,1
7255,1
7256,2
7257,7
7258,2
7259,2
7260,2
7261,2
7262,0
7263,2
7264,2
7265,7
7266,2
7267,7
7268,2
7269,5
7270,2
7271,2
7272,7
7273,2
7274,2
7275,2
7276,0
7277,2
7278,7
7279,7
7280,2
7281,7
7282,2
7283,2
7284,0
7285,2
7286,7
7287,2
7288,1
7289,7
7290,2
7291,0
7292,2
7293,7
7294,7
7295,7
7296,1
7297,7
7298,7
7299,2
7300,7
7301,1
7302,2
7303,2
7304,7
7305,7
7306,2
7307,0
7308,7
7309,2
7310,7
7311,2
7312,7
7313,1
7314,1
7315,2
7316,2
7317,0
7318,2
7319,2
7320,7
7321,5
7322,2
7323,2
7324,2
7325,2
7326,1
7327,2
7328,7
7329,2
7330,2
7331,2
7332,2
7333,7
7334,1
7335,2
7336,2
7337,7
7338,0
7339,2
7340,2
7341,2
7342,7
7343,7
7344,7
7345,2
7346,1
7347,7
7348,2
7349,7
7350,2
7351,2
7352,2
7353,7
7354,7
7355,2
7356,2
7357,2
7358,1
7359,7
7360,2
7361,2
7362,2
7363,7
7364,2
7365,2
7366,2
7367,2
7368,2
7369,2
7370,2
7371,7
7372,2
7373,7
7374,2
7375,7
7376,2
7377,2
7378,2
7379,2
7380,1
7381,7
7382,2
7383,7
7384,2
7385,2
7386,2
7387,0
7388,7
7389,2
7390,2
7391,2
7392,1
7393,2
7394,2
7395,1
7396,2
7397,7
7398,2
7399,7
7400,2
7401,2
7402,7
7403,7
7404,7
7405,2
7406,7
7407,0
7408,2
7409,2
7410,2
7411,1
7412,2
7413,2
7414,2
7415,7
7416,2
7417,7
7418,0
7419,7
7420,2
7421,2
7422,7
7423,5
7424,2
7425,2
7426,2
7427,7
7428,7
7429,1
7430,2
7431,2
7432,7
7433,2
7434,2
7435,7
7436,2
7437,2
7438,2
7439,7
7440,7
7441,1
7442,2
7443,4
7444,1
7445,1
7446,2
7447,3
7448,2
7449,2
7450,7
7451,7
7452,7
7453,2
7454,2
7455,1
7456,7
7457,2
7458,0
7459,7
7460,7
7461,2
7462,7
7463,2
7464,2
7465,2
7466,2
7467,2
7468,5
7469,2
7470,0
7471,2
7472,7
7473,0
7474,2
7475,2
7476,2
7477,2
7478,2
7479,7
7480,7
7481,1
7482,2
7483,2
7484,7
7485,7
7486,1
7487,2
7488,7
7489,7
7490,7
7491,0
7492,7
7493,2
7494,2
7495,2
7496,1
7497,0
7498,2
7499,5
7500,2
7501,2
7502,4
7503,2
7504,2
7505,7
7506,7
7507,7
7508,2
7509,2
7510,7
7511,7
7512,2
7513,2
7514,2
7515,2
7516,7
7517,1
7518,2
7519,2
7520,7
7521,5
7522,2
7523,7
7524,2
7525,0
7526,7
7527,1
7528,7
7529,7
7530,7
7531,2
7532,2
7533,2
7534,2
7535,2
7536,7
7537,1
7538,7
7539,2
7540,1
7541,7
7542,7
7543,2
7544,2
7545,7
7546,2
7547,2
7548,7
7549,1
7550,2
7551,1
7552,7
7553,2
7554,9
7555,7
7556,0
7557,7
7558,2
7559,0
7560,2
7561,0
7562,0
7563,2
7564,5
7565,2
7566,2
7567,2
7568,2
7569,7
7570,7
7571,2
7572,1
7573,2
7574,7
7575,7
7576,7
7577,7
7578,2
7579,1
7580,7
7581,2
7582,2
7583,7
7584,0
7585,7
7586,0
7587,7
7588,7
7589,7
7590,2
7591,1
7592,7
7593,2
7594,2
7595,2
7596,2
7597,7
7598,2
7599,2
7600,7
7601,4
7602,0
7603,2
7604,7
7605,2
7606,2
7607,2
7608,2
7609,2
7610,2
7611,7
7612,2
7613,2
7614,7
7615,2
7616,7
7617,7
7618,2
7619,2
7620,2
7621,2
7622,2
7623,2
7624,2
7625,2
7626,7
7627,2
7628,7
7629,1
7630,2
7631,7
7632,5
7633,7
7634,0
7635,2
7636,2
7637,2
7638,2
7639,7
7640,7
7641,2
7642,2
7643,7
7644,7
7645,7
7646,4
7647,2
7648,2
7649,2
7650,0
7651,2
7652,7
7653,2
7654,2
7655,2
7656,2
7657,2
7658,2
7659,1
7660,2
7661,2
7662,3
7663,2
7664,2
7665,7
7666,2
7667,2
7668,0
7669,5
7670,7
7671,7
7672,0
7673,7
7674,7
7675,1
7676,2
7677,1
7678,2
7679,2
7680,7
7681,2
7682,2
7683,2
7684,0
7685,0
7686,7
7687,2
7688,7
7689,7
7690,7
7691,7
7692,7
7693,0
7694,2
7695,7
7696,0
7697,7
7698,2
7699,2
7700,1
7701,2
7702,2
7703,7
7704,0
7705,2
7706,7
7707,2
7708,1
7709,2
7710,2
7711,1
7712,2
7713,2
7714,2
7715,7
7716,7
7717,1
7718,0
7719,2
7720,2
7721,7
7722,0
7723,2
7724,1
7725,7
7726,7
7727,7
7728,2
7729,2
7730,2
7731,2
7732,2
7733,1
7734,7
7735,7
7736,2
7737,7
7738,7
7739,2
7740,0
7741,7
7742,7
7743,2
7744,7
7745,7
7746,7
7747,2
7748,2
7749,2
7750,1
7751,7
7752,2
7753,2
7754,2
7755,2
7756,2
7757,2
7758,1
7759,2
7760,7
7761,2
7762,4
7763,2
7764,1
7765,1
7766,7
7767,2
7768,2
7769,7
7770,2
7771,1
7772,2
7773,7
7774,2
7775,2
7776,1
7777,2
7778,7
7779,2
7780,2
7781,7
7782,2
7783,7
7784,2
7785,7
7786,3
7787,2
7788,1
7789,1
7790,2
7791,2
7792,2
7793,1
7794,7
7795,4
7796,1
7797,7
7798,1
7799,1
7800,7
7801,7
7802,2
7803,2
7804,2
7805,2
7806,7
7807,2
7808,7
7809,5
7810,7
7811,7
7812,2
7813,1
7814,2
7815,2
7816,2
7817,0
7818,7
7819,2
7820,2
7821,2
7822,1
7823,2
7824,2
7825,5
7826,2
7827,1
7828,2
7829,7
7830,7
7831,7
7832,7
7833,7
7834,2
7835,7
7836,2
7837,7
7838,2
7839,7
7840,7
7841,7
7842,2
7843,7
7844,7
7845,2
7846,2
7847,2
7848,2
7849,7
7850,7
7851,2
7852,2
7853,7
7854,7
7855,2
7856,2
7857,2
7858,2
7859,2
7860,0
7861,2
7862,2
7863,2
7864,7
7865,0
7866,2
7867,7
7868,2
7869,7
7870,7
7871,4
7872,2
7873,7
7874,2
7875,2
7876,2
7877,0
7878,7
7879,2
7880,7
7881,0
7882,1
7883,7
7884,7
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,2
7892,1
7893,7
7894,2
7895,1
7896,2
7897,7
7898,7
7899,7
7900,7
7901,2
7902,2
7903,1
7904,2
7905,7
7906,1
7907,2
7908,5
7909,2
7910,1
7911,0
7912,2
7913,7
7914,0
7915,2
7916,7
7917,0
7918,7
7919,2
7920,7
7921,7
7922,2
7923,5
7924,5
7925,2
7926,7
7927,2
7928,2
7929,7
7930,2
7931,7
7932,7
7933,2
7934,7
7935,0
7936,2
7937,7
7938,7
7939,1
7940,2
7941,2
7942,2
7943,7
7944,7
7945,2
7946,2
7947,2
7948,2
7949,2
7950,7
7951,1
7952,7
7953,7
7954,2
7955,2
7956,2
7957,2
7958,1
7959,7
7960,2
7961,2
7962,2
7963,7
7964,7
7965,1
7966,7
7967,7
7968,2
7969,7
7970,2
7971,2
7972,7
7973,2
7974,7
7975,0
7976,2
7977,7
7978,7
7979,2
7980,5
7981,0
7982,2
7983,2
7984,7
7985,7
7986,1
7987,0
7988,1
7989,2
7990,2
7991,1
7992,2
7993,0
7994,1
7995,2
7996,2
7997,2
7998,2
7999,2
8000,7
8001,2
8002,7
8003,2
8004,1
8005,3
8006,2
8007,2
8008,2
8009,2
8010,2
8011,2
8012,1
8013,2
8014,7
8015,2
8016,2
8017,2
8018,1
8019,7
8020,2
8021,7
8022,1
8023,2
8024,2
8025,2
8026,5
8027,7
8028,7
8029,7
8030,7
8031,5
8032,7
8033,2
8034,7
8035,7
8036,2
8037,7
8038,2
8039,1
8040,7
8041,2
8042,7
8043,1
8044,7
8045,7
8046,1
8047,6
8048,7
8049,1
8050,2
8051,2
8052,2
8053,6
8054,2
8055,2
8056,2
8057,5
8058,1
8059,7
8060,2
8061,1
8062,2
8063,2
8064,1
8065,1
8066,7
8067,7
8068,7
8069,1
8070,2
8071,2
8072,0
8073,4
8074,7
8075,7
8076,2
8077,2
8078,2
8079,7
8080,2
8081,1
8082,7
8083,5
8084,0
8085,2
8086,2
8087,2
8088,2
8089,2
8090,2
8091,7
8092,2
8093,7
8094,2
8095,2
8096,0
8097,1
8098,7
8099,7
8100,2
8101,2
8102,2
8103,7
8104,1
8105,7
8106,3
8107,0
8108,2
8109,2
8110,7
8111,7
8112,1
8113,2
8114,0
8115,2
8116,7
8117,2
8118,2
8119,2
8120,5
8121,7
8122,2
8123,2
8124,2
8125,2
8126,2
8127,2
8128,7
8129,2
8130,7
8131,5
8132,7
8133,2
8134,7
8135,2
8136,2
8137,2
8138,2
8139,7
8140,2
8141,2
8142,0
8143,2
8144,4
8145,1
8146,7
8147,2
8148,7
8149,7
8150,2
8151,7
8152,2
8153,0
8154,1
8155,1
8156,7
8157,7
8158,2
8159,1
8160,1
8161,0
8162,7
8163,2
8164,2
8165,2
8166,7
8167,2
8168,1
8169,7
8170,1
8171,7
8172,2
8173,7
8174,7
8175,2
8176,2
8177,2
8178,7
8179,1
8180,4
8181,5
8182,2
8183,2
8184,2
8185,2
8186,2
8187,7
8188,2
8189,2
8190,1
8191,7
8192,7
8193,2
8194,1
8195,2
8196,2
8197,2
8198,7
8199,0
8200,0
8201,2
8202,7
8203,1
8204,2
8205,2
8206,2
8207,2
8208,7
8209,2
8210,7
8211,1
8212,2
8213,2
8214,2
8215,1
8216,7
8217,2
8218,7
8219,7
8220,7
8221,7
8222,7
8223,7
8224,2
8225,7
8226,1
8227,7
8228,7
8229,2
8230,7
8231,2
8232,7
8233,7
8234,7
8235,2
8236,2
8237,7
8238,2
8239,2
8240,7
8241,1
8242,7
8243,2
8244,2
8245,2
8246,2
8247,2
8248,7
8249,2
8250,7
8251,2
8252,7
8253,0
8254,2
8255,0
8256,2
8257,2
8258,0
8259,0
8260,1
8261,2
8262,2
8263,2
8264,2
8265,7
8266,2
8267,7
8268,7
8269,7
8270,2
8271,5
8272,0
8273,2
8274,2
8275,0
8276,2
8277,2
8278,1
8279,2
8280,4
8281,2
8282,7
8283,2
8284,0
8285,7
8286,7
8287,2
8288,2
8289,7
8290,2
8291,7
8292,7
8293,2
8294,1
8295,2
8296,0
8297,2
8298,7
8299,1
8300,2
8301,5
8302,1
8303,7
8304,1
8305,7
8306,2
8307,2
8308,1
8309,1
8310,0
8311,7
8312,2
8313,7
8314,2
8315,2
8316,7
8317,2
8318,2
8319,2
8320,2
8321,2
8322,2
8323,2
8324,7
8325,7
8326,2
8327,2
8328,7
8329,2
8330,2
8331,0
8332,2
8333,7
8334,2
8335,2
8336,2
8337,2
8338,2
8339,1
8340,2
8341,7
8342,2
8343,1
8344,2
8345,2
8346,7
8347,7
8348,1
8349,7
8350,2
8351,2
8352,7
8353,7
8354,7
8355,2
8356,2
8357,7
8358,2
8359,7
8360,2
8361,2
8362,2
8363,5
8364,7
8365,7
8366,2
8367,1
8368,7
8369,0
8370,2
8371,7
8372,2
8373,7
8374,2
8375,2
8376,1
8377,7
8378,1
8379,1
8380,0
8381,2
8382,7
8383,2
8384,7
8385,0
8386,2
8387,0
8388,2
8389,2
8390,7
8391,2
8392,2
8393,2
8394,7
8395,2
8396,2
8397,7
8398,2
8399,7
8400,0
8401,7
8402,2
8403,2
8404,7
8405,2
8406,1
8407,2
8408,2
8409,2
8410,2
8411,7
8412,7
8413,2
8414,2
8415,2
8416,2
8417,2
8418,2
8419,7
8420,0
8421,2
8422,2
8423,7
8424,1
8425,1
8426,2
8427,1
8428,7
8429,2
8430,1
8431,7
8432,7
8433,7
8434,2
8435,7
8436,0
8437,7
8438,2
8439,7
8440,2
8441,2
8442,2
8443,2
8444,7
8445,7
8446,4
8447,7
8448,2
8449,7
8450,2
8451,2
8452,5
8453,7
8454,2
8455,2
8456,7
8457,7
8458,2
8459,4
8460,2
8461,2
8462,7
8463,7
8464,7
8465,7
8466,0
8467,2
8468,2
8469,2
8470,2
8471,2
8472,2
8473,7
8474,1
8475,1
8476,0
8477,2
8478,7
8479,7
8480,0
8481,5
8482,7
8483,7
8484,0
8485,2
8486,2
8487,4
8488,1
8489,7
8490,2
8491,2
8492,2
8493,2
8494,2
8495,2
8496,2
8497,2
8498,2
8499,2
8500,7
8501,1
8502,7
8503,7
8504,2
8505,7
8506,0
8507,2
8508,2
8509,4
8510,2
8511,7
8512,2
8513,2
8514,2
8515,2
8516,7
8517,1
8518,7
8519,7
8520,2
8521,2
8522,0
8523,1
8524,1
8525,7
8526,7
8527,7
8528,0
8529,1
8530,2
8531,7
8532,7
8533,7
8534,2
8535,1
8536,4
8537,5
8538,0
8539,2
8540,2
8541,1
8542,7
8543,7
8544,1
8545,2
8546,2
8547,1
8548,7
8549,0
8550,2
8551,1
8552,2
8553,7
8554,2
8555,2
8556,5
8557,1
8558,1
8559,7
8560,7
8561,7
8562,2
8563,7
8564,2
8565,7
8566,2
8567,0
8568,2
8569,2
8570,7
8571,2
8572,2
8573,7
8574,1
8575,2
8576,2
8577,2
8578,2
8579,2
8580,2
8581,2
8582,7
8583,1
8584,2
8585,7
8586,0
8587,2
8588,0
8589,7
8590,7
8591,7
8592,2
8593,2
8594,5
8595,2
8596,2
8597,7
8598,2
8599,2
8600,7
8601,7
8602,1
8603,2
8604,7
8605,1
8606,7
8607,2
8608,7
8609,7
8610,7
8611,2
8612,0
8613,0
8614,7
8615,2
8616,4
8617,7
8618,2
8619,2
8620,7
8621,1
8622,7
8623,7
8624,1
8625,7
8626,1
8627,2
8628,2
8629,7
8630,7
8631,2
8632,2
8633,1
8634,7
8635,7
8636,0
8637,7
8638,7
8639,2
8640,2
8641,7
8642,1
8643,7
8644,2
8645,7
8646,2
8647,7
8648,7
8649,2
8650,0
8651,2
8652,2
8653,2
8654,2
8655,2
8656,2
8657,2
8658,7
8659,7
8660,7
8661,2
8662,2
8663,1
8664,2
8665,2
8666,2
8667,2
8668,2
8669,1
8670,7
8671,2
8672,1
8673,7
8674,5
8675,0
8676,2
8677,2
8678,1
8679,7
8680,7
8681,2
8682,7
8683,2
8684,7
8685,7
8686,2
8687,7
8688,2
8689,7
8690,5
8691,7
8692,7
8693,7
8694,0
8695,7
8696,1
8697,2
8698,1
8699,2
8700,2
8701,2
8702,1
8703,2
8704,7
8705,2
8706,1
8707,7
8708,2
8709,2
8710,7
8711,2
8712,7
8713,2
8714,0
8715,0
8716,1
8717,2
8718,2
8719,2
8720,2
8721,1
8722,7
8723,2
8724,0
8725,2
8726,0
8727,2
8728,0
8729,2
8730,7
8731,7
8732,2
8733,2
8734,1
8735,2
8736,7
8737,7
8738,2
8739,4
8740,2
8741,2
8742,5
8743,0
8744,6
8745,5
8746,6
8747,2
8748,2
8749,2
8750,1
8751,2
8752,7
8753,2
8754,2
8755,7
8756,1
8757,2
8758,2
8759,2
8760,1
8761,7
8762,2
8763,2
8764,2
8765,2
8766,2
8767,2
8768,2
8769,2
8770,7
8771,2
8772,2
8773,2
8774,0
8775,7
8776,2
8777,7
8778,7
8779,7
8780,2
8781,1
8782,2
8783,2
8784,1
8785,2
8786,2
8787,2
8788,2
8789,2
8790,2
8791,1
8792,2
8793,2
8794,7
8795,2
8796,7
8797,0
8798,2
8799,7
8800,0
8801,7
8802,7
8803,2
8804,0
8805,5
8806,7
8807,2
8808,2
8809,7
8810,7
8811,2
8812,2
8813,7
8814,7
8815,7
8816,2
8817,2
8818,7
8819,7
8820,1
8821,2
8822,7
8823,2
8824,0
8825,7
8826,2
8827,1
8828,0
8829,2
8830,2
8831,7
8832,7
8833,5
8834,7
8835,2
8836,2
8837,1
8838,1
8839,2
8840,2
8841,2
8842,7
8843,7
8844,4
8845,7
8846,2
8847,5
8848,1
8849,2
8850,7
8851,2
8852,7
8853,2
8854,0
8855,2
8856,2
8857,7
8858,0
8859,7
8860,2
8861,1
8862,7
8863,2
8864,2
8865,7
8866,2
8867,7
8868,7
8869,7
8870,7
8871,2
8872,1
8873,2
8874,7
8875,7
8876,7
8877,2
8878,1
8879,2
8880,1
8881,2
8882,2
8883,2
8884,2
8885,7
8886,2
8887,7
8888,7
8889,7
8890,2
8891,2
8892,2
8893,1
8894,1
8895,7
8896,7
8897,2
8898,5
8899,7
8900,2
8901,7
8902,7
8903,7
8904,2
8905,2
8906,1
8907,1
8908,1
8909,2
8910,1
8911,2
8912,2
8913,2
8914,2
8915,5
8916,2
8917,2
8918,7
8919,7
8920,0
8921,2
8922,7
8923,7
8924,2
8925,7
8926,2
8927,2
8928,7
8929,2
8930,2
8931,1
8932,2
8933,2
8934,7
8935,7
8936,7
8937,2
8938,2
8939,7
8940,7
8941,7
8942,0
8943,7
8944,7
8945,2
8946,7
8947,2
8948,2
8949,7
8950,2
8951,7
8952,7
8953,2
8954,1
8955,7
8956,2
8957,7
8958,2
8959,7
8960,2
8961,0
8962,2
8963,2
8964,2
8965,2
8966,2
8967,7
8968,1
8969,2
8970,1
8971,2
8972,2
8973,1
8974,2
8975,2
8976,2
8977,7
8978,2
8979,7
8980,2
8981,7
8982,7
8983,7
8984,1
8985,7
8986,1
8987,1
8988,7
8989,1
8990,7
8991,2
8992,2
8993,7
8994,2
8995,2
8996,2
8997,2
8998,6
8999,2
9000,7
9001,7
9002,2
9003,2
9004,7
9005,7
9006,2
9007,5
9008,2
9009,2
9010,7
9011,2
9012,2
9013,7
9014,0
9015,4
9016,5
9017,1
9018,7
9019,2
9020,2
9021,2
9022,2
9023,1
9024,7
9025,7
9026,0
9027,7
9028,2
9029,1
9030,2
9031,2
9032,2
9033,5
9034,2
9035,2
9036,2
9037,2
9038,7
9039,7
9040,0
9041,2
9042,7
9043,7
9044,7
9045,0
9046,7
9047,2
9048,2
9049,7
9050,7
9051,7
9052,2
9053,1
9054,7
9055,2
9056,1
9057,1
9058,2
9059,7
9060,0
9061,2
9062,2
9063,7
9064,7
9065,2
9066,2
9067,2
9068,7
9069,7
9070,7
9071,7
9072,2
9073,2
9074,7
9075,2
9076,2
9077,0
9078,7
9079,6
9080,7
9081,2
9082,2
9083,5
9084,2
9085,1
9086,2
9087,7
9088,2
9089,7
9090,1
9091,2
9092,2
9093,2
9094,1
9095,2
9096,2
9097,7
9098,2
9099,2
9100,1
9101,5
9102,7
9103,7
9104,7
9105,7
9106,7
9107,2
9108,2
9109,7
9110,2
9111,2
9112,2
9113,0
9114,7
9115,2
9116,7
9117,7
9118,1
9119,2
9120,7
9121,7
9122,0
9123,7
9124,7
9125,2
9126,2
9127,2
9128,2
9129,2
9130,2
9131,7
9132,2
9133,7
9134,2
9135,2
9136,7
9137,7
9138,7
9139,2
9140,7
9141,2
9142,2
9143,7
9144,2
9145,7
9146,2
9147,2
9148,2
9149,7
9150,0
9151,7
9152,0
9153,5
9154,0
9155,7
9156,2
9157,2
9158,2
9159,2
9160,7
9161,2
9162,2
9163,2
9164,7
9165,7
9166,7
9167,2
9168,2
9169,1
9170,2
9171,2
9172,7
9173,7
9174,7
9175,1
9176,2
9177,2
9178,2
9179,7
9180,2
9181,1
9182,2
9183,7
9184,1
9185,7
9186,2
9187,7
9188,1
9189,2
9190,0
9191,7
9192,7
9193,2
9194,7
9195,1
9196,2
9197,7
9198,7
9199,2
9200,2
9201,7
9202,2
9203,7
9204,2
9205,7
9206,2
9207,2
9208,1
9209,2
9210,7
9211,1
9212,7
9213,2
9214,2
9215,2
9216,7
9217,0
9218,9
9219,2
9220,2
9221,7
9222,2
9223,7
9224,2
9225,2
9226,0
9227,7
9228,2
9229,7
9230,7
9231,7
9232,2
9233,5
9234,2
9235,2
9236,7
9237,2
9238,1
9239,2
9240,2
9241,2
9242,7
9243,7
9244,2
9245,2
9246,1
9247,2
9248,7
9249,7
9250,2
9251,2
9252,2
9253,7
9254,7
9255,2
9256,7
9257,2
9258,1
9259,0
9260,7
9261,7
9262,2
9263,6
9264,0
9265,7
9266,2
9267,2
9268,2
9269,0
9270,2
9271,7
9272,7
9273,7
9274,2
9275,2
9276,2
9277,2
9278,2
9279,2
9280,7
9281,2
9282,7
9283,2
9284,0
9285,2
9286,2
9287,2
9288,7
9289,2
9290,4
9291,7
9292,1
9293,7
9294,2
9295,2
9296,7
9297,1
9298,1
9299,7
9300,5
9301,2
9302,7
9303,2
9304,7
9305,2
9306,2
9307,7
9308,7
9309,7
9310,2
9311,7
9312,7
9313,7
9314,7
9315,1
9316,1
9317,2
9318,1
9319,1
9320,1
9321,1
9322,2
9323,2
9324,1
9325,2
9326,2
9327,2
9328,1
9329,2
9330,2
9331,1
9332,2
9333,7
9334,2
9335,2
9336,7
9337,7
9338,7
9339,2
9340,7
9341,2
9342,2
9343,0
9344,2
9345,2
9346,2
9347,4
9348,2
9349,0
9350,2
9351,7
9352,7
9353,0
9354,4
9355,7
9356,2
9357,7
9358,2
9359,7
9360,7
9361,0
9362,7
9363,2
9364,2
9365,7
9366,2
9367,7
9368,2
9369,0
9370,2
9371,4
9372,7
9373,7
9374,2
9375,2
9376,7
9377,2
9378,2
9379,1
9380,2
9381,2
9382,7
9383,2
9384,1
9385,2
9386,2
9387,5
9388,7
9389,2
9390,7
9391,7
9392,0
9393,0
9394,7
9395,1
9396,1
9397,0
9398,2
9399,2
9400,2
9401,0
9402,7
9403,2
9404,2
9405,2
9406,2
9407,7
9408,7
9409,7
9410,2
9411,7
9412,7
9413,1
9414,2
9415,1
9416,2
9417,1
9418,2
9419,7
9420,2
9421,1
9422,5
9423,7
9424,2
9425,5
9426,7
9427,7
9428,1
9429,2
9430,2
9431,2
9432,0
9433,7
9434,1
9435,7
9436,2
9437,1
9438,4
9439,7
9440,7
9441,2
9442,2
9443,4
9444,1
9445,2
9446,2
9447,2
9448,2
9449,2
9450,2
9451,1
9452,2
9453,7
9454,2
9455,1
9456,2
9457,0
9458,2
9459,7
9460,1
9461,2
9462,2
9463,7
9464,2
9465,7
9466,7
9467,2
9468,1
9469,7
9470,2
9471,2
9472,7
9473,7
9474,2
9475,7
9476,1
9477,7
9478,7
9479,7
9480,7
9481,2
9482,7
9483,2
9484,2
9485,7
9486,2
9487,2
9488,1
9489,2
9490,2
9491,1
9492,1
9493,7
9494,2
9495,7
9496,7
9497,7
9498,0
9499,7
9500,2
9501,7
9502,2
9503,2
9504,2
9505,2
9506,0
9507,7
9508,1
9509,2
9510,7
9511,2
9512,7
9513,2
9514,2
9515,7
9516,1
9517,0
9518,2
9519,2
9520,7
9521,2
9522,7
9523,0
9524,2
9525,2
9526,7
9527,7
9528,7
9529,2
9530,2
9531,2
9532,2
9533,7
9534,7
9535,7
9536,7
9537,2
9538,2
9539,1
9540,1
9541,7
9542,2
9543,2
9544,2
9545,7
9546,7
9547,2
9548,2
9549,2
9550,7
9551,7
9552,1
9553,1
9554,7
9555,7
9556,7
9557,4
9558,2
9559,0
9560,2
9561,7
9562,2
9563,1
9564,2
9565,7
9566,0
9567,2
9568,2
9569,7
9570,0
9571,2
9572,2
9573,2
9574,7
9575,2
9576,2
9577,1
9578,7
9579,7
9580,2
9581,2
9582,5
9583,2
9584,0
9585,2
9586,2
9587,2
9588,2
9589,2
9590,2
9591,7
9592,7
9593,2
9594,7
9595,7
9596,2
9597,2
9598,2
9599,7
9600,2
9601,2
9602,7
9603,1
9604,7
9605,7
9606,1
9607,2
9608,7
9609,7
9610,2
9611,7
9612,2
9613,2
9614,2
9615,7
9616,2
9617,2
9618,2
9619,1
9620,4
9621,0
9622,7
9623,2
9624,2
9625,7
9626,2
9627,2
9628,0
9629,2
9630,2
9631,2
9632,2
9633,2
9634,2
9635,2
9636,2
9637,2
9638,2
9639,7
9640,7
9641,2
9642,2
9643,7
9644,2
9645,2
9646,2
9647,1
9648,2
9649,2
9650,2
9651,2
9652,7
9653,7
9654,1
9655,7
9656,7
9657,2
9658,7
9659,7
9660,7
9661,0
9662,2
9663,7
9664,7
9665,2
9666,7
9667,1
9668,2
9669,7
9670,7
9671,2
9672,0
9673,7
9674,5
9675,1
9676,7
9677,7
9678,2
9679,5
9680,2
9681,7
9682,7
9683,2
9684,0
9685,7
9686,1
9687,7
9688,2
9689,2
9690,2
9691,1
9692,2
9693,2
9694,0
9695,5
9696,2
9697,2
9698,7
9699,2
9700,1
9701,7
9702,7
9703,0
9704,7
9705,2
9706,7
9707,2
9708,2
9709,7
9710,2
9711,1
9712,7
9713,2
9714,2
9715,1
9716,2
9717,2
9718,2
9719,7
9720,7
9721,2
9722,7
9723,7
9724,1
9725,7
9726,1
9727,7
9728,7
9729,7
9730,2
9731,2
9732,0
9733,2
9734,7
9735,2
9736,2
9737,7
9738,2
9739,2
9740,7
9741,7
9742,0
9743,2
9744,2
9745,2
9746,2
9747,7
9748,2
9749,7
9750,2
9751,2
9752,2
9753,2
9754,7
9755,2
9756,2
9757,1
9758,2
9759,2
9760,1
9761,7
9762,2
9763,7
9764,1
9765,2
9766,7
9767,2
9768,2
9769,7
9770,7
9771,2
9772,2
9773,7
9774,2
9775,2
9776,0
9777,1
9778,7
9779,2
9780,2
9781,0
9782,2
9783,2
9784,2
9785,2
9786,7
9787,1
9788,2
9789,2
9790,2
9791,1
9792,0
9793,1
9794,2
9795,7
9796,2
9797,2
9798,7
9799,2
9800,7
9801,2
9802,2
9803,2
9804,2
9805,2
9806,2
9807,2
9808,2
9809,2
9810,5
9811,2
9812,7
9813,7
9814,7
9815,7
9816,7
9817,2
9818,2
9819,2
9820,2
9821,2
9822,7
9823,7
9824,7
9825,2
9826,2
9827,7
9828,2
9829,2
9830,1
9831,2
9832,2
9833,2
9834,7
9835,7
9836,0
9837,2
9838,7
9839,2
9840,2
9841,2
9842,2
9843,1
9844,2
9845,7
9846,7
9847,2
9848,7
9849,7
9850,2
9851,2
9852,7
9853,1
9854,2
9855,1
9856,2
9857,1
9858,1
9859,2
9860,0
9861,2
9862,2
9863,2
9864,7
9865,2
9866,2
9867,2
9868,1
9869,0
9870,5
9871,7
9872,2
9873,7
9874,2
9875,5
9876,7
9877,7
9878,7
9879,7
9880,7
9881,2
9882,2
9883,2
9884,2
9885,2
9886,2
9887,2
9888,2
9889,1
9890,0
9891,2
9892,7
9893,2
9894,7
9895,7
9896,0
9897,7
9898,7
9899,2
9900,2
9901,7
9902,2
9903,7
9904,7
9905,7
9906,7
9907,7
9908,7
9909,2
9910,7
9911,7
9912,2
9913,2
9914,2
9915,2
9916,2
9917,2
9918,2
9919,7
9920,2
9921,1
9922,2
9923,7
9924,1
9925,2
9926,7
9927,5
9928,2
9929,2
9930,2
9931,2
9932,2
9933,2
9934,0
9935,7
9936,7
9937,0
9938,2
9939,2
9940,7
9941,7
9942,2
9943,2
9944,7
9945,2
9946,2
9947,2
9948,7
9949,2
9950,2
9951,2
9952,7
9953,7
9954,7
9955,2
9956,2
9957,7
9958,7
9959,2
9960,2
9961,2
9962,7
9963,7
9964,5
9965,7
9966,2
9967,5
9968,7
9969,2
9970,1
9971,2
9972,7
9973,7
9974,2
9975,7
9976,2
9977,7
